Area,Sea,ShipName,Date,Month,Year,Cause,Notes,Reason,Latitude,Longitude
Pacific,Tasman Sea,SS Elingamite,9-Nov-02,11,1902,Ran aground,Ran aground on West Island,Unintentional,-34.186047,172.03159
Pacific,Tasman Sea,SS Iron Chieftain,3-Jun-42,6,1942,Torpedoed,Torpedoed by I-24,Intentional,-33.931533,151.766267
Atlantic,Baltic Sea,Aura II,1/13/40,1,1940,Sunk,Sunk by its own depth charge,Unintentional,60.383,19.167
Atlantic,Baltic Sea,SS Cap Arcona ,5/3/45,5,1945,Sunk,Bombed by RAF Typhoons,Intentional,54.065,10.84083
Atlantic,Baltic Sea,MS Estonia,9/28/94,9,1994,Sunk,Sank during a storm,Unintentional,59.383,21.7
Atlantic,Baltic Sea,Goya,4/16/45,4,1945,Torpedoed,Torpedoed by L-3,Intentional,55.2,18.3
Atlantic,Baltic Sea,Graf Zeppelin,8/16/47,8,1947,Sunk,Sunk as a target north of Poland.,Intentional,55.5175,18.28583
Atlantic,Baltic Sea,Ilmarinen,9/13/41,9,1941,Sunk,Sunk by mines.,Intentional,59.45,21.083
Atlantic,Baltic Sea,MS Jan Heweliusz,1/14/93,1,1993,Sunk,Capsized in hurricane-force winds off Cape Arkona,Unintentional,54.6,14.217
Atlantic,Baltic Sea,Pallada,10/11/14,10,1914,Torpedoed,Torpedoed by SM U-26.,Intentional,59.6083,22.8167
Atlantic,Baltic Sea,SMS Prinz Adalbert,10/23/15,10,1915,Torpedoed,Torpedoed by HMS E8 ,Intentional,56.55,20.3
Atlantic,Baltic Sea,U-7 ,2/18/44,2,1944,Sunk,Sank west of Baltiysk,Unintentional,54.86667,19.48556
Atlantic,Baltic Sea,U-416,12/12/44,12,1944,Others,Collided with M 203 ,Unintentional,54.967,19.55
Atlantic,Baltic Sea,U-583,11/15/41,11,1941,Others,Collided with U-153 ,Unintentional,55.383,17.083
Atlantic,Baltic Sea,U-649,2/24/43,2,1943,Sunk,Sank in a collision with U-232,Intentional,55.25,17.25
Atlantic,Baltic Sea,U-676,2/12/45,2,1945,Sunk,Sunk by mine,Intentional,59.5,23
Atlantic,Baltic Sea,U-3519,3/2/45,3,1945,Sunk,Sunk by a mine ,Intentional,54.183,12.083
Atlantic,Baltic Sea,HMS Verulam ,9/4/19,9,1919,Sunk,Struck a mine off Seiskari ,Intentional,60.017,28.367
Atlantic,Baltic Sea,HMS Vittoria ,8/31/19,8,1919,Torpedoed,Torpedoed by the Pantera off Seiskari ,Intentional,60.083,28.383
Atlantic,Baltic Sea,SMS Wacht,9/4/01,9,1901,Others,Collided with SMS Sachsen ,Intentional,54.6833,13.5167
Atlantic,Baltic Sea,ORP Wicher,9/3/39,9,1939,Sunk,Sunk by German bombers. ,Intentional,54.667,18.533
Atlantic,Baltic Sea,MV Wilhelm Gustloff,1/30/45,1,1945,Torpedoed,Torpedoed by Soviet submarine S-13 ,Intentional,55.0729,17.4213
Atlantic,Bay of Biscay,U-621,8/18/44,8,1944,Sunk,Sunk off La Rochelle,Intentional,45.867,-2.6
Atlantic,Bay of Biscay,U-1222,7/11/44,7,1944,Sunk,Sunk by a British aircraft.,Intentional,46.517,-5.483
Atlantic,Black Sea,Armenia ,11/7/41,11,1941,Sunk,Sunk by German aircraft,Intentional,44.25,34.283
Atlantic,Black Sea,Russian hospital ship Portugal,3/30/16,3,1916,Torpedoed,Torpedoed by SM U-33 ,Intentional,42.01,41.19
Atlantic,Black Sea,Struma,2/24/42,2,1942,Torpedoed,Torpedoed by Shch-213 ,Intentional,41.383,29.217
Atlantic,Caribbean Sea,SS British Consul,8/19/42,8,1942,Torpedoed,Torpedoed by U-564,Intentional,11.967,-62.633
Atlantic,Caribbean Sea,MV C.O. Stillman,6/4/42,6,1942,Torpedoed,Torpedoed by U-68,Intentional,17.5,-68.333
Atlantic,Caribbean Sea,USS Dorado,10/12/43,10,1943,Sunk,Sunk north of Panama.,Unintentional,12.35,-78.833
Atlantic,Caribbean Sea,SS Empire Amethyst,4/13/42,4,1942,Torpedoed,Torpedoed by U-154 ,Intentional,17.667,-74.833
Atlantic,Caribbean Sea,SS Empire Buffalo,5/6/42,5,1942,Torpedoed,Torpedoed by U-125 ,Intentional,19.233,-82.567
Atlantic,Caribbean Sea,SS Empire Cloud,8/21/42,8,1942,Torpedoed,Torpedoed by U-564 ,Intentional,10.9,-62.167
Atlantic,Caribbean Sea,SS Empire Cromwell,11/28/42,11,1942,Torpedoed,Torpedoed by U-508 ,Intentional,9,-58.5
Atlantic,Caribbean Sea,SS Empire Explorer,7/9/42,7,1942,Torpedoed,Torpedoed by U-575,Intentional,11.667,-60.917
Atlantic,Caribbean Sea,SS Faja de Oro,5/21/42,5,1942,Torpedoed,Torpedoed by U-106.,Intentional,23.5,-84.4
Atlantic,Caribbean Sea,SS Melville E. Stone,11/24/43,11,1943,Sunk,Sunk by U-516 ,Intentional,10.483,-80.333
Atlantic,Caribbean Sea,SS Norlantic,5/13/42,5,1942,Sunk,Sunk by U-69 ,Intentional,14.033,-83.217
Atlantic,Caribbean Sea,Surcouf,2/18/42,2,1942,Sunk,"Sank, possibly due to a collision with an American freighter.",Unintentional,10.667,-79.533
Atlantic,Caribbean Sea,USS Sylvan Arrow,1/21/19,1,1919,Torpedoed,Torpedoed by U-155 ,Intentional,12.833,-67.533
Atlantic,Caribbean Sea,USS Texan,3/11/42,3,1942,Torpedoed,"Torpedoed off Cape San Antonio, Cuba.",Intentional,21.567,-76.467
Atlantic,Caribbean Sea,U-94,8/28/42,8,1942,Sunk,Sunk by HMCS Oakville,Intentional,17.667,-74.5
Atlantic,Caribbean Sea,U-153,7/13/42,7,1942,Sunk,Sunk by USS Lansdowne,Intentional,9.767,-81.483
Atlantic,Caribbean Sea, U-159,7/28/43,7,1943,Sunk,Sunk by US aircraft ,Intentional,15.95,-68.5
Atlantic,Caribbean Sea,U-359,7/26/43,7,1943,Sunk,Sunk by an American aircraft ,Intentional,18.1,-75
Atlantic,Caribbean Sea,German submarine U-654,8/22/42,8,1942,Sunk,Sunk by a US aircraft.,Intentional,12,-79.933
Atlantic,Gulf of Mexico,SS Alcoa Puritan ,5/6/42,5,1942,Torpedoed,Torpedoed by U-507 ,Intentional,28.583,-88.367
Atlantic,Gulf of Mexico,SS Las Choapas,6/27/42,6,1942,Torpedoed,Torpedoed by U-129,Intentional,20.25,-96.333
Atlantic,Gulf of Mexico,SS Tuxpam,6/27/42,6,1942,Torpedoed,Torpedoed by U-129,Intentional,20.25,-96.333
Atlantic,English Channel,Akaroa ,9/1/17,9,1917,Torpedoed,Torpedoed by U-19,Intentional,49.35,-4.417
Atlantic,English Channel,HMS Blackwood ,6/16/44,6,1944,Others,"Foundered under tow near Portland Bill, Dorset.",Unintentional,50.11667,-2.01833
Atlantic,English Channel,SS Donegal,4/17/17,4,1917,Torpedoed,Torpedoed by SM UC-21.,Intentional,50.26,-1
Atlantic,English Channel,SS Espagne ,12/25/17,12,1917,Torpedoed,Torpedoed by UC-71,Intentional,50.44167,-1.49194
Atlantic,English Channel,SS Rye,4/7/17,4,1917,Torpedoed,Torpedoed by UB-74.,Intentional,49.95,-0.117
Atlantic,English Channel,U-212,7/21/44,7,1944,Sunk,Sunk by HMS Curzon ,Intentional,50.45,-0.217
Atlantic,English Channel,U-275,3/10/45,3,1945,Sunk,Sunk by a mine ,Intentional,50.6,0.067
Atlantic,English Channel,U-327,2/27/45,2,1945,Sunk,Sunk by HMS Lauban and HMS Loch Fada,Intentional,49.767,-5.783
Atlantic,English Channel,U-671,8/4/44,8,1944,Sunk,Sunk by HMS Stayner and HMS Wensleydale.,Intentional,50.383,0.1
Atlantic,English Channel,U-672,7/18/44,7,1944,Others,Attack from HMS Balfour and was scuttled.,Intentional,50.05,-2.5
Atlantic,English Channel,U-678,7/7/44,7,1944,Sunk,"Sunk by HMCSA¾Ottawa, HMCSA¾Kootenay and HMSA Statice.",Intentional,50.533,-0.383
Atlantic,English Channel,U-988,6/29/44,6,1944,Sunk,Sunk by British forces,Intentional,49.617,-3.683
Atlantic,English Channel,SM UB-72,5/12/18,5,1918,Torpedoed,Torpedoed by HMS D4.,Intentional,50.133,-2.683
Atlantic,English Channel,SM UB-74,5/26/18,5,1918,Sunk,Sunk by HMS Lorna,Intentional,50.533,-2.533
Atlantic,English Channel,SM UB-78,5/9/18,5,1918,Sunk,Sunk by TS Queen Alexandra ,Intentional,49.817,-1.5
Atlantic,English Channel,SM UB-109,8/29/18,8,1918,Sunk,Sunk by mine north of Calais.,Intentional,51.05,1.733
Atlantic,English Channel,HMS Wessex ,5/24/40,5,1940,Sunk,"Sunk by German dive bombers northwest of Calais, France.",Intentional,51.015,1.76389
Atlantic,Irish Sea,U-1051,1/26/45,1,1945,Sunk,Sunk by British ships.,Intentional,53.65,-5.383
Atlantic,Irish Sea,U-1172,1/27/45,1,1945,Sunk,Sunk by British frigates,Intentional,52.4,-5.7
Atlantic,Labrador Sea,SS Dorchester,2/3/43,2,1943,Torpedoed,Torpedoed by U-223 ,Intentional,59.367,-48.7
Atlantic,Labrador Sea,USCGC Escanaba,6/13/43,6,1943,Sunk,"Sunk southwest of Greenland, probably by a mine.",Intentional,60.833,-52
Atlantic,Labrador Sea,SS Flynderborg,11/3/41,11,1941,Torpedoed,Torpedoed by U-202 ,Intentional,51.35,-51.75
Atlantic,Mediterranean Sea,HMAS AE2,4/30/15,4,1915,Others,Attacked by Sultanhisar and scuttled ,Intentional,40.672371,28.075218
Atlantic,Mediterranean Sea,SS Almeria Lykes,8/13/42,8,1942,Others,Attacked by German torpedo boats and scuttled ,Intentional,36.667,11.583
Atlantic,Mediterranean Sea, Ferraindiz,9/29/36,9,1936,Sunk,Sunk by Canarias in the Battle of Cape Espartel.,Intentional,36.24639,-4.64167
Atlantic,Mediterranean Sea,SS Amiral Magon,1/28/17,1,1917,Torpedoed,Torpedoed b U-39 ,Intentional,35.49,20.02
Atlantic,Mediterranean Sea,RMS Arabia,11/6/16,11,1916,Torpedoed,Torpedoed by SM UB-43,Intentional,36.5,20.5
Atlantic,Mediterranean Sea,HMS Ark Royal,11/14/41,11,1941,Torpedoed,Torpedoed by U-81 ,Intentional,36.05,-4.75
Atlantic,Mediterranean Sea,Armando Diaz,2/25/41,2,1941,Torpedoed,Torpedoed by HMS Upright ,Intentional,34.55,11.75
Atlantic,Mediterranean Sea,SS Athos,2/17/17,2,1917,Torpedoed,Torpedoed by U-65.,Intentional,35.3667,18.5333
Atlantic,Mediterranean Sea,Spanish cruiser Baleares,3/6/38,3,1938,Sunk,Sunk by Lepanto in the Battle of Cape Palos.,Intentional,37.87167,0.86667
Atlantic,Mediterranean Sea,HMS Barham,11/25/41,11,1941,Torpedoed,Torpedoed by U-331 ,Intentional,32.567,26.4
Atlantic,Mediterranean Sea,USS Beatty,11/6/43,11,1943,Sunk,Sunk by German aircraft ,Intentional,37.167,6
Atlantic,Mediterranean Sea,HMS Bedouin,6/15/42,6,1942,Sunk,Sunk by Italian cruisers during Operation Harpoon.,Intentional,36.2,11.63333
Atlantic,Mediterranean Sea,HMS Blean,12/11/42,12,1942,Torpedoed,Torpedoed by U-443 ,Intentional,35.917,-1.833
Atlantic,Mediterranean Sea,HMS Bonaventure,3/31/41,3,1941,Torpedoed,Torpedoed by the Italian submarine Ambra ,Intentional,33.33333,26.58333
Atlantic,Mediterranean Sea,HMHS Britannic,9/21/16,9,1916,Sunk,Struck a mine off the Greek island of Kea and sank ,Intentional,37.70139,24.28389
Atlantic,Mediterranean Sea,HMS Broke,11/8/42,11,1942,Sunk,Suffered heavy damage in Operation Terminal and later sank under tow.,Unintentional,36.833,0.667
Atlantic,Mediterranean Sea,USS Buck,10/9/43,10,1943,Torpedoed,"Torpedoed by U-616 off Salerno, Italy.",Intentional,39.95,14.467
Atlantic,Mediterranean Sea,HMS Cachalot,7/30/41,7,1941,Others,Rammed by the Italian torpedo boat Generale Achille Papa ,Intentional,32.817,20.183
Atlantic,Mediterranean Sea,HMS Cairo,8/12/42,8,1942,Sunk,Sunk by Axum during Operation Pedestal.,Unintentional,37.43333,10.36667
Atlantic,Mediterranean Sea,HMS Calcutta,6/1/41,6,1941,Sunk,Sunk by German bombers. ,Intentional,32,28
Atlantic,Mediterranean Sea,HMS Calypso,6/12/40,6,1940,Torpedoed,Torpedoed by Bagnolini ,Intentional,34.05,24.083
Atlantic,Mediterranean Sea,SS Cameronia,4/15/17,4,1917,Torpedoed,Torpedoed by SM U-33 ,Intentional,35.833,17.533
Atlantic,Mediterranean Sea,SS Chesterfield,5/18/18,5,1918,Torpedoed,Torpedoed by UC-52,Intentional,36.283,15.217
Atlantic,Mediterranean Sea,SS City of Bradford,2/22/42,2,1942,Sunk,Sunk by German aircraft ,Intentional,31.95,25.433
Atlantic,Mediterranean Sea,Liuzzi,6/27/40,6,1940,Others,Attacked by British destroyers and scuttled ,Intentional,33.76667,27.45
Atlantic,Mediterranean Sea,HMS Cornwallis,1/9/17,1,1917,Torpedoed,Torpedoed by U-32 ,Intentional,35.1,15.183
Atlantic,Mediterranean Sea,Danton,3/19/17,3,1917,Torpedoed,Torpedoed by SM U-64,Intentional,38.75972,8.05833
Atlantic,Mediterranean Sea,HMS Defender,7/11/41,7,1941,Others,Attacked by a German bomber and scuttled ,Intentional,31.75,25.517
Atlantic,Mediterranean Sea,Delfino,3/23/43,3,1943,Others,Scuttled after a collision east of the Strait of Gibraltar.,Intentional,35.9,-4.28333
Atlantic,Mediterranean Sea,HMS Diamond,4/27/41,4,1941,Sunk,Sunk by German aircraft ,Intentional,36.5,23.567
Atlantic,Mediterranean Sea,SS Djemnah,7/14/18,7,1918,Torpedoed,Torpedoed by UB-105 ,Intentional,33.2,23.9167
Atlantic,Mediterranean Sea,HMHS Dover Castle,5/26/17,5,1917,Torpedoed,Torpedoed by SM UC-67 ,Intentional,37.75,7.75
Atlantic,Mediterranean Sea,Durbo,10/18/40,10,1940,Others,Attacked by British destroyers and scuttled,Intentional,35.9,-4.28333
Atlantic,Mediterranean Sea,HMS Eagle,8/11/42,8,1942,Torpedoed,Torpedoed by U-73 ,Intentional,38.05,3.02
Atlantic,Mediterranean Sea,HMS Eclipse ,10/24/43,10,1943,Others,Hit a mine ,Intentional,37.017,27.183
Atlantic,Mediterranean Sea,SS Empire Dunstan,11/18/43,11,1943,Torpedoed,"Torpedoed by U-81 off Taranto, Italy.",Intentional,39.4,17.667
Atlantic,Mediterranean Sea,SS Empire Eve,5/18/43,5,1943,Torpedoed,Torpedoed by U-414 ,Intentional,36.617,0.767
Atlantic,Mediterranean Sea,MV Empire Windrush,3/30/54,3,1954,Sunk,Caught fire and sank,Unintentional,37,2.183
Atlantic,Mediterranean Sea,SS Erinpura,5/1/43,5,1943,Sunk,Sunk by German bombers ,Intentional,32.667,19.883
Atlantic,Mediterranean Sea,HMS Escort ,7/11/40,7,1940,Torpedoed,Torpedoed by Guglielmo Marconi and later sank under tow.,Intentional,36.10972,-3.37
Atlantic,Mediterranean Sea,HMS Fearless,7/23/41,7,1941,Others,Attacked by Italian aircraft and scuttled ,Intentional,37.667,8.333
Atlantic,Mediterranean Sea,USS Fechteler,5/5/44,5,1944,Torpedoed,Torpedoed by U-967.,Intentional,36.117,-2.667
Atlantic,Mediterranean Sea,Fiume,3/29/41,3,1941,Sunk,Sunk in the Battle of Cape Matapan.,Intentional,35.35,20.95
Atlantic,Mediterranean Sea,SS France IV,11/7/15,11,1915,Sunk,Sunk by U-38 ,Intentional,38.133,9.9
Atlantic,Mediterranean Sea,RMS Franconia,10/4/16,10,1916,Torpedoed,Torpedoed by SM UB-47 ,Intentional,35.5525,18.43333
Atlantic,Mediterranean Sea,HMS Galatea,12/14/41,12,1941,Torpedoed,Torpedoed by U-557,Intentional,31.283,29.217
Atlantic,Mediterranean Sea,Gaulois,12/27/16,12,1916,Torpedoed,Torpedoed by SM UB-47 ,Intentional,36.5,23.75
Atlantic,Mediterranean Sea,SS Ganacral Bonaparte,5/19/43,5,1943,Torpedoed,Torpedoed by HMS Sportsman,Intentional,43.0167,7.6667
Atlantic,Mediterranean Sea,SS Gisela L M Russ,2/19/59,2,1959,Sunk,Suffered a boiler explosion and sank ,Unintentional,38.583,24.35
Atlantic,Mediterranean Sea,HMS Grampus,6/16/40,6,1940,Sunk,Sunk by Italian torpedo boats.,Intentional,37.083,17.5
Atlantic,Mediterranean Sea,HMS Grove,6/12/42,6,1942,Torpedoed,Torpedoed by U-77.,Intentional,32.083,25.5
Atlantic,Mediterranean Sea,HMS Gurkha,1/17/42,1,1942,Torpedoed,Torpedoed by U-133 ,Intentional,31.833,26.25
Atlantic,Mediterranean Sea,HMS Hasty,6/15/42,6,1942,Torpedoed,Torpedoed by S-55 and scuttled the next day.,Intentional,34.167,22
Atlantic,Mediterranean Sea,SS Heraklion,12/8/66,12,1966,Others,"Capsized northwest of Antimilos, Greece.",Unintentional,36.867,24.133
Atlantic,Mediterranean Sea,HMS Hermione,6/16/42,6,1942,Torpedoed,Torpedoed by U-205 ,Intentional,33.333,26
Atlantic,Mediterranean Sea,HMS Hyperion,12/22/40,12,1940,Others,Struck a mine and was scuttled.,Intentional,37.667,11.517
Atlantic,Mediterranean Sea,HMS Hythe,10/11/43,10,1943,Torpedoed,Torpedoed by U-371 ,Intentional,37.067,5
Atlantic,Mediterranean Sea,HNLMS Isaac Sweers,11/13/42,11,1942,Torpedoed,Torpedoed by U-431 ,Intentional,37.383,2.2
Atlantic,Mediterranean Sea,SS Ivernia,1/1/17,1,1917,Torpedoed,Torpedoed by SM UB-47 ,Intentional,35.7,23.317
Atlantic,Mediterranean Sea,SS Athenienne,10/20/1806,10,1806,Ran aground,Ran aground in the Strait of Sicily,Unintentional,37.47,10.46
Atlantic,Mediterranean Sea,HMS Jackal,5/12/42,5,1942,Others,Attacked by German bombers and scuttled,Intentional,36.5,26.5
Atlantic,Mediterranean Sea,HMS Jaguar,3/26/42,3,1942,Torpedoed,Torpedoed by U-652 ,Intentional,31.883,26.3
Atlantic,Mediterranean Sea,HMS Juno,5/21/41,5,1941,Sunk,Sunk by Italian aircraft ,Intentional,34.583,26.567
Atlantic,Mediterranean Sea,HMS Kandahar,12/20/41,12,1941,Others,Struck a mine and was scuttled ,Intentional,32.95,14.31667
Atlantic,Mediterranean Sea,HMS Kipling,5/12/42,5,1942,Sunk,Sunk by German bombers .,Intentional,32.39,26.19
Atlantic,Mediterranean Sea,HMS Laforey,3/30/44,3,1944,Torpedoed,Torpedoed by U-233,Intentional,38.9,14.3
Atlantic,Mediterranean Sea,Lacon Gambetta,4/27/15,4,1915,Torpedoed,Torpedoed by SM U-5 ,Intentional,39.5,18.25
Atlantic,Mediterranean Sea,SS Letchworth,4/1/71,4,1971,Ran aground,Ran aground and sunk ,Unintentional,36.533,26.95
Atlantic,Mediterranean Sea,SS Lesbian,1/5/17,1,1917,Sunk,Sunk by SM U-35 ,Intentional,35.8,17.1
Atlantic,Mediterranean Sea,HMS Lightning,3/12/43,3,1943,Sunk,Sunk by German torpedo boats.,Intentional,37.883,9.833
Atlantic,Mediterranean Sea,HMS Lively,5/11/42,5,1942,Sunk,Sunk by German dive-bombers ,Intentional,33.4,25.633
Atlantic,Mediterranean Sea,USS Maddox,8/19/43,8,1943,Sunk,Sunk by a German dive-bomber in the Battle of Gela.,Intentional,36.867,13.933
Atlantic,Mediterranean Sea,HMS Martin,11/10/42,11,1942,Torpedoed,Torpedoed by U-413 ,Intentional,37.883,3.95
Atlantic,Mediterranean Sea,SS Minas,2/15/17,2,1917,Torpedoed,Torpedoed by U-39.,Intentional,36.417,18.4
Atlantic,Mediterranean Sea,HMS Mohawk,4/16/41,4,1941,Sunk,Sunk by the Italian destroyer Tarigo ,Intentional,34.93333,11.7
Atlantic,Mediterranean Sea,HMS Naiad,3/11/42,3,1942,Sunk,Sunk by U-565,Intentional,32.017,26.333
Atlantic,Mediterranean Sea,USS Nauset,9/9/43,9,1943,Sunk,Sunk by German aircraft.,Intentional,40.633,14.633
Atlantic,Mediterranean Sea,HMS Neptune,12/19/41,12,1941,Sunk,Sunk by mines,Intentional,33.25,13.5
Atlantic,Mediterranean Sea,HMAS Nestor,6/16/42,6,1942,Others,Attacked by an Italian bomber and scuttled,Intentional,33.6,24.5
